                                                                                                            Essential Mechanics

DESCRIPTION

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
P. Venkataraman
Description of Book
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.
Most importantly the book is very interactive with respect to the code as it appears along with the
analysis.

                                                                        1
                                                       Essential Mechanics

CONTENTS

Description                                       1
9.3 Columns with Eccentric Loading                849

9.4 Buckling of Thin Walled Columns               861

(The page numbers maybe approximate since they were determined after compilation)

                                               3
                                                                                                            Essential Mechanics

COPYRIGHT

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
An e-book. Version 1. Released January 2020
Copyright © 2020 by P. Venkataraman
ISBN: 978-0-9888811-2-9
Publisher : Five Cups of Copy
Rochester, NY
The contents of this book which include the text, all of the figures that is used for analysis, and the
computer code are original works of the author. Few figures used for illustration are from public
domain sources, mostly from the Wikimedia Foundation.
Disclaimer:
This is free e-book released under Creative Commons License below

This work is licensed under a Creative Commons Attribution 4.0 International License.

The author has made his best effort in preparing this book and makes no representation or warranties
with respect to the accuracy or completeness of the contents of this book.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE.

                                                                        4
                                                                                                            Essential Mechanics

DEDICATION

This book is dedicated to all of you who have generously made available your resources and ideas so
that all of us could learn and improve.
This book is also dedicated to all of you who power, edit and help maintain sites like Wikipedia
(Wikimedia Media Foundation), Stack exchange, Quora and other places where you can seek
information easily.
I have also to thank Vinayak, Archana, Austin, and Jayanti for their sufferance as this book written on
my personal time.

                                                                        5
                                                                                                            Essential Mechanics

FOREWORD

This book is the result of a long held passion and belief that computation can empower and energize
thinking and learning even in basic courses. I am hoping that all of you who use this book will confirm
or disagree with this idea by dropping me a line at the email address at the end of this page.

The book took over five years to finish. It was mostly due to the many forks in the development.

Fork 1
It did not begin as a book. It started as a collection of MATLAB code that could accompany traditional
instruction in basic engineering (Statics) and structural mechanics (Strength of Materials) courses. It
essentially translated standard equilibrium and later structural analysis into code. The emphasis was
not writing code but rather using MATLAB as a super calculator. The initial code had detailed
explanation but subsequent development and extensions were just copy, paste, and edit with minor
new features.

As a background for this effort "Statics" is usually the first engineering science course in most
engineering curriculum. The traditional instruction is about introducing the concepts of equilibrium
across different physical problem varieties and defining the physical quantities involved. Sadly you
cannot design the structure in this course because that information is delivered through another
course "Strength of Materials". In many institutions this is a two course sequence. In other
institutions it is a single course delivered in sequential fashion. The new information in the second
course, which allows for design, is the introduction of stress and strain. This is a simple concept and
does not require a significant amount of time to incorporate. Structural design is mostly analysis from
Statics and finished with stress and displacement calculations from Strength of Materials.

Fork 2
In Fork 1 it became apparent that you could effortlessly do what if? analysis with this code - the
essence of design. You could change the weight, or the length, or the diameter, and obtain the result
without much sweat. You could also adapt the code easily to different problems with minor effort. In
affecting this transition and making it work in code you have to pay attention to structural analysis.
This is a powerful skill to learn in a basic course. In addition the ability to vary parameters of the
problem allowed for development of design sensitivity right from the beginning provided it was utilized.

One might ask why not move the learning of stress and strain to "Statics" and then start talking about
design from the start? This would actually perfectly merge the two courses and make it one.

I tried to develop content that did just this and started to extend problems in Statics to calculate
stress, strain, and displacement so that it appeared a natural integration. This was easier to do than
organizing the table of contents to deliver this information formally in the most useful manner. One
constraint was that Statics was a freshman course and was calling upon mathematic principles that
were being simultaneous introduced in a separate mathematics courses. Including structural design
early meant including discussions of fracture early. Fracture even in the most simplest form is a
challenging concept. Avoiding fracture is the goal of successful structural design. This took a long
time to juggle and incorporate and I do not believe it is perfectly done here. It is a challenge and I am
relying on the instructors to get the students through this with discussion and illustration. Its
importance in design can be easily understood by the students, but the content necessary for analysis

                                                                        6
importance in design can be easily understood by the students, but the content necesEssasreyntfioalr Maencahlaynsiicss

takes some time to learn and understand.

One effective way to understand the concepts was through graphics. MATLAB is a wonderful tool to
explore engineering content graphically. Simple graphics are easy to generate in MATLAB. In
addition, the classical formulation and solution of the engineering analysis was easily incorporated
using symbolic calculations in MATLAB. It was similar to working out analysis on paper and following
the same steps. The graphic confirmation of design solutions is also an effective way to understand
and learn.

Fork 3
The efforts in Fork 2 extended the current work to include all topics in Strength of Materials. It
naturally included the corresponding required topics in Statics. Suddenly, it started taking shape as a
complete text book with an emphasis on design that was naturally incorporated. This led me to reflect
on applied design.

Structural design in essence is choosing material or materials, determining loads the structure should
support, and identifying dimensions that can withstand the loads without failure. In most text book
situations the loads are generally known and the choice of material is usually based on experience
and practice. The design challenge, particularly in instructional practice, is to select the dimensions of
the structure so that it does not fail.

In traditional textbooks and instruction, cross-sectional properties based on dimensions of structures
are often presented in Statics, where they are not used and relegated to the appendix in Strength of
Materials, where they are necessary and important. In this book we avoid the appendix all together.
The cross-sectional properties are introduced in the beginning as they are the essence of design.
They also provide an avenue to become familiar with MATLAB code while using it numerically,
symbolically, graphically, and sometimes textually.

Fork 4
This happened recently. In early 2019, the book felt bare with only examples and no additional
practice problems. I started adding a few problems at the end of the sections.

Fork 5
In July 2019, I retired as an academic. I had always planned to release this book under Creative
Commons license. I felt compelled to make the book truly useful under the new license. I resolved to
provide support for Octave in this book. At least one MATLAB code in every section will have the
Octave support and discuss the behavior of the code in Octave.

I am very comfortable with MATLAB and have been using it for more than a decade. The initial
MATLAB code in the book was created using Version 2015a. All of the code in this book is verified
with this version. I have not used Octave until now. I expected some learning delay. Since Octave
accepts m-files I tried running the same MATLAB in Octave and to my surprise it worked. This made
my task easier. I used the MATLAB code in Octave and debugged sufficiently to see that the code
executed in Octave with the same results.

In this book, the text is written by me. The code is also original. Most of the figures used in the
analysis are drawn by me. You will find some whimsical ones before I got more disciplined. There is a
lot of color as it was planned as an e-book.

This is Version 1 of Essential Mechanics - Statics and Strength of Materials with MATLAB and
Octave.

                                                                        7
                                                                                                            Essential Mechanics

Technical Information involved in the development of the book:
  The book was written in Scrivener from Literature and Latte
  The figures are created using Canvas X from Canvas GFX
  The mathematical formulas are generated using MathType from Design Science
  MATLAB code using MATLAB version 2015a from Mathworks
  Octave code using GNU Octave version 5.1 from GNU Octave site
  Python and Sympy through Anaconda Python 3 distribution

The website for the book is at:
https://sites.google.com/site/essentialmechanics/home
All figures used for illustration are from public domain sources. The majority of them from Wikimedia
Foundation (Wikipedia). If a particular figure in this book should not be present because of proprietary
reason, please notify the author and he will exclude it and update the electronic file.
Some table of properties are also from Wikimedia Foundation (Wikipedia).
I would have welcomed any assistance for editing the manuscript. I have done it twice for content and
several times for formatting. Initially I planned to publish this as an epub file where formatting can be
lose. However for reaching a bigger audience a pdf file in letter size made more sense. That means
compiling and editing images so that they remain complete. Adjusting code so that there is no
unintentional wrapping. I am sure there are lots of errors still. Hopefully with your help I can capture it
in the website for the book.
P. Venkataraman
January 2020.
Rochester, NY, USA.
Email : Venpanch1@outlook.com
Profile: https://sites.google.com/site/venkatpan/
Alumni:
I. I. T. Kanpur, B.Tech, 1974
Rice University, PhD, 1984

                                                                        8
                                                                                                            Essential Mechanics

INTRODUCTION

Essential Mechanics: Statics and Strength of Materials with MATLAB and Octave

Formal Description:
Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave combines two
core engineering science courses - "Statics" and "Strength of Materials" - in mechanical, civil, and
aerospace engineering. It weaves together various essential topics from Statics and Strength of
Materials to allow discussing structural design from the very beginning. The traditional content of
these courses are reordered to make it convenient to cover rigid body equilibrium and extend it to
deformable body mechanics.The e-book covers the most useful topics from both courses with
computational support through MATLAB/Octave. The traditional approach for engineering content is
emphasized and is rigorously supported through graphics and analysis. Prior knowledge of MATLAB
is not necessary. Instructions for its use in context is provided and explained. It takes advantage of
the numerical, symbolic, and graphical capability of MATLAB for effective problem solving. This
computational ability provides a natural procedure for What if? exploration that is important for design.
The book also emphasizes graphics to understand, learn, and explore design. The idea for this book,
the organization, and the flow of content is original and new. The integration of computation, and the
marriage of analytical and computational skills is a new valuable experience provided by this e-book.

Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave, can be
used in the earliest core engineering science course in mechanical, civil, and aerospace engineering.
It is probably a required service course for most other engineering disciplines. In this book it
represents an integration of topics from Statics and Strength of Materials to make it useful for design.
If you have already graduated these courses you will have been introduced to the topics through
through adjoining courses probably titled "Statics" and "Strength of Mechanics". Many would have
had a single course with Strength of Materials content following Statics in sequence.

Statics is about calculating loads (forces and couples) assuming a rigid structure. Strength of
materials assumes a deformable structure and uses the loads determined in Statics to study the
deformation of structure as well as the stress capacity of the structure. A significant portion of the
effort in the Strength of Materials course is applying Statics initially to the problem.

For engineering design, which attempts to design structures that do not fail structurally during their life
time, the critical knowledge is acquired through the Strength of Materials course which depends
significantly on Statics. The course on Statics merely lays the preliminary calculation of the loads that
the individual parts of the structure must carry during the operation. With just "Statics" the students
cannot design as they cannot determine if the product or device will fail. "Statics" is just an special
applied "Physics" course dealing with equilibrium. Students are forced to recollect their "Statics" when
they continue with "Mechanics of Materials" in a two-course sequence. This is a challenge in todays
learning environment. It is also a waste of opportunity in design instruction. Design is complete when
analyzed for failure. The failure is related to the stresses that the structure must endure. This book
attempts to combine and thread the calculations of the loads with the stresses to ensure that the
structure will not fail and the approach should make intuitive sense.

Another advantage of proceeding in this direction is to make available the extra course to continue

                                                                        9
Another advantage of proceeding in this direction is to make available the extra coursEesstoenctioanl Mtinecuheanics
with advanced applications of mechanics that could involve numerical approaches to structural
design. These are essential for real world structural design - using software that deliver solutions
through finite and other discrete element methods.

        Let us consider a simple example to illustrate this connection between Statics and Strength of
Materials in design:

                                             Figure. A simple design problem
        In this problem you seek the answer to the question : Will he be rudely awakened or the rope
will hold the weight?
        You can reformulate the question : Will the rope fail?
        "Statics" will solve for the load carried by the rope.
        "Statics" cannot answer the question by itself.
        "Strength of Materials" will use this load to calculate if the stress in the rope will cause failure.
        The question can only be answered by the combination of "Statics" and "Strength of Materials"
        Calculating the stress is such a simple extension that it is a shame to postpone it to another
course and make the student wait to understand design.
       In summary - Statics ignores the deformation of the structure. In Strength of Materials we
        allow the structure to deform. A design goal is to ensure the deformation is elastic, that it the
        structure returns to the undeformed state once the loads are removed. The actual material
        properties will determine this behavior. In this book we will combine this analysis.
How to calculate the answer?
       The solution in most of structural engineering problems is to use the Laws of Physics - in this
case the simplified Newton's Law for stationary objects - called an equilibrium equation.
We solve this problem by:

              Simplifying the figure by making assumptions

                                                                       10
                                                              Essential Mechanics

- this is a physical model representing the actual problem

 Identifying the information that is known
    - like the angle the rope makes with the horizontal line

 Solving for the unknowns (or missing information) using the natural law or Newton's
  Law- in this case the force in the rope - using algebra and/or calculus and/or geometry
  - this is the mathematical model

These are standard procedure followed by all text books in Statics

 Calculating the stress in the rope and checking that it will not rupture, and sometimes
  calculate the sag in the hammock

This is the the application of Strength of Materials
This book solves this problem immediately instead of waiting for another course

              Checking that the number makes sense
                  - this comes must become a part of your engineering instinct - through practice and

experience

 Additionally in this book we use the computational tool MATLAB/Octave to solve the
  problem.

 The required MATLAB code is integrated into the book. It is not a pre-requisite.

To be effective, you should do all of the above in a

- Simple
- Consistent
- Effective, and very importantly through an
- Easily remembered process

Why MATLAB?
Many times engineering calculations can be extensive. Many times the graphical solution help
understand the solution and develop an instinct. Often there are several unknown that must be
simultaneously solved. Designing is about answering What If? questions. Programming the
calculations is a smart way to deal with design. If things go well then programming reinforces
engineering knowledge. Programming can be learned by using MATLAB as a highly efficient
calculator that can effortlessly combine symbolic, numeric, graphical, and textual computation in an
integrated manner.

The MATLAB code in this book will also run on Octave except in specific cases because of syntax
and parsing issues. Sometimes it is just a matter of a single line that must be commented out or
included or changed. The code uses symbolic variables in most exercises and you will need to
include the corresponding toolbox in Octave. The symbolic analysis in Octave is parsed to the Python
module sympy. Knowledge of Python is not necessary. The Octave code is verified to run for at least
one example in each section where MATLAB code appears. The Octave used in the book is GNU
Octave, version 5.1.0. Remember it is the same file with the MATLAB code with suggested changes
if any. For this book programming in Octave is same as programming in MATLAB. You will type in

                                                                        11
if any. For this book programming in Octave is same as programming in MATLAB. YoEussewnitlliatlyMpeechinanics

the MATLAB code in the Octave editor. The MATLAB code runs on Version 2015a. It should run on
later versions without problems. This was tested with some random examples from the book. The
MATLAB version was 2019a.

Important Note about Materials: Till recently the material meant metals. Today, design is all about
new engineered materials. Most new aircraft designs use composite materials, a mixture of metal and
plastic that is light and can handle all the stresses that the aluminum alloys can. As a benefit - it is
lighter than the metal it will replace. Same performance but at lower weight and hence more efficient.
Recently Ford announced that its new trucks will be made of Aluminum instead of steel and thereby
saving over 600 lb in weight. This also improves engine performance because of reduced weight.
Another extreme example is synthetic biology where you can design organisms through software.
Engineering new materials is an exciting new field of rewarding pursuit.Computational multi-physics is
developing new models for additive manufacturing. Nano-materials are being embedded in new
concrete structures. All of these require new areas today rely of computational skills.

To the Users:
Please consider this as a WARNING. The best way to view this e-book is through a laptop or a
desktop screen with at least 90 columns of text data. This will prevent inadvertent code wrapping.
Both MATLAB and Octave are not kind when this event occurs. They will flag errors that may take
time and effort to fix, apart from being very frustrating. To avoid parsing errors both MATLAB and
Octave require to be informed about continuation of code on the next line. They only allow it certain
circumstances.

To the Student:
Thank you for for picking up this e-book. I really hope you find this useful. I am sure you might come
across some errors and if you find them kudos - pat yourself on the back since you understand the
material you are trying to learn. Initially you might find it easy to copy and run these codes and maybe
think " this author dude certainly knows his MATLAB". If you always did it you will continue to just
confirm my expertise. However, if you played with the code, improved it, made it do additional
interesting things in the same context, used it to explore more design issues, then Thank You. I hope
you will share you work with others. I wrote this book specially for you. Please drop me a line about
what can make it more useful. I will certainly use it in my next book.

To the Instructor:
Thank you for picking up the book, recommending it, or even adopting it. I am hopeful it works for
you. You will find that the analysis in this book does not lack substance compared to the other texts
out there. It does not discount or shorten the development of the technical topic or the idea behind it.
You will see that the development is not weak in graphics either. It might appear that there is a lot
going on all the time with the code. Students may be able to run with it if you start it for them. Here, I
encourage you to consider coding is just copy, paste, edit, and extend. The words Essential
Mechanics at the beginning of the tile is to keep the text as small as possible by focusing on
important and necessary topics. I will look forward to your comments. Please also consider assigning
students to come up with their problems and share them with all of us. This e-book is released under
Creative Commons licensing. You can add, subtract, and change topics and make it your own.

P. Venkataraman
January 2020.
Rochester, NY, USA.

                                                                       12
                                                                                                            Essential Mechanics

ESSENTIAL FOUNDATIONS IN ENGINEERING SERIES

Essential Foundations in Engineering Series in is a planned wishful collection of e-books in core
engineering courses, Each one will address a core area contained in its name and provide an
excellent substitute for standard texts on the topic. The initial set of books will target the common core
courses from mechanical, aerospace, or civil engineering, primarily with beginning mechanics,
strength of materials, and fluid mechanics. They are also useful as service courses for the remaining
engineering programs. One singular characteristic of these introductory books is the presentation
being to the point, relevant, and sufficient. The student can always follow up, if necessary, at online
resources like "Wikipedia" or "Scholarpedia", "The Engineering Toolbox", "eFunda", other websites,
and other books. The topics include those covered in any standard course at any university. These
e-books will be next generation textbook with emphasis on design thinking woven throughout the
book and integrated from the beginning with computation. This will allow instructors to challenge their
students with advanced problem solving using open-ended design exercises and encourage visual
examination of the solution. It allows students to develop a new, and much required skill set that is
easily extensible and professionally valuable.

Each e-book will have more than just formulas. The formulas themselves are developed rigorously
through clear examples and graphics. In addition there is MATLAB/Octave code to perform regular,
complex, and involved calculations based on these formulas. The code integrates symbolic,
numerical, graphical and textual programming as appropriate. These computational exercises can be
hands-on and part of lecture in a regular classroom. The software used is readily available for
personal laptops. The e-book series has no requirement for prior knowledge of software. Exposure to
basic mathematics courses in a standard engineering curriculum will be necessary. The books
teaches and incorporates computational code as required and encourages students to use and
extend the code at all times. MATLAB/Octave is used an an efficient and high powered calculator to
solve very specific problems rather than a software package that requires training and general
exposure. The skill learned here can be easily deployed in other courses. The book can be used
independently of the MATLAB/Octave content, but there are far more elegant textbooks on the
subject that will be more useful and less distracting. The book can still be used as a text formally
ignoring the MATLAB/Octave content with students can be encouraged to use MATLAB on their own.
The coverage is the same as in any standard textbook on the subject.

This book is illustration driven. The calculations are performed both step by step and also use
software. Initially you might find this tedious, however sustained use in a short period of time will likely
change your mind. The book encourages you to streamline your coding through copy, extend, and
reuse. The earlier code you meet are commented in greater detail to guide your understanding.
Consider this simple fact: You need only about 250 MATLAB commands to cover the typical
mechanical engineering curriculum - and this includes most of the courses. This is demonstrated in
this course taught by the author: https://sites.google.com/site/mece689specialtopics/home

Having taught over the last 35 years in a department of mechanical engineering the author realizes
that both teaching and learning change with each generation. Each generation appears to have
different outlook on learning, the effort that they are willing to invest, their ability to comprehend, their
motivation to think, and very important today, their ability to handle distractions. Of course other
educators may have a very different experience, which also depends on the institution, its branding,

                                                                       13
educators may have a very different experience, which also depends on the institutionE,sistesnbtiraal nMdeicnhga,nics
and the nature of students it attracts.

      These e-books are meant to communicate the essential knowledge referred in their titles. They
        may also serve as a reference for prior learning that has been forgotten. Unlike standard text
        books that are packed with material, the aim here is to to illustrate important topics in a simple
        and unified manner and get to the applications faster. Topics requiring more detailed
        knowledge are also available in the books.

      Finally, it matters if the students can apply what they learn consistently, if they remember the
       concepts, if they recollect the procedure which may have been applied consistently some time
        ago. For this reason, the e-books contemplated in this series should be a big help.
       One important question still remains: Do we really need another book in these core courses?
        There are a lot of excellent books on core courses in engineering. Today, they are also

accompanied by enormous publisher support. They
                  Have excellent color illustrations
                  Detailed explanation of topics - more details with new edition
                  Lots of supplementary materials to enable teaching and learning
                  Supporting websites with more materials that appear with clicks
                  More pages with each edition
                  More expensive with each edition
                  Increased cost of sustaining these features

        With Essential Foundations in Engineering you get a very concise version. The guarantee that
you will learn will depends on you and not on any of these books, including the one being touted here.
The primary motivation for this book is to provide a challenging, productive, skilled, and happy
assimilation of your academic and learning experience in engineering problem solving.

        The first book in this series is :
       Essential Mechanics - Statics and Strength of Materials with MATLAB and Octave
        Currently two others are planned by the author to appear within the next five years.
        Essential Fluid Mechanics -Fluid Mechanics with MATLAB and Octave
        Essential Dynamics - Dynamics and Vibrations with MATLAB and Octave
        The remaining is left for others to take the lead..

                                                                       14
                                                                                                            Essential Mechanics

ACKNOWLEDGMENTS

The book is new in many ways:

      The idea behind the book is original.
      The organization is original.
      The flow of content is original.
      The inclusion of design in many discussions is original.
      The relevant graphics for all analysis in the book are originally drawn.
      The discussion is original.
      The inclusion of over and under-determined problem is original.
      The MATLAB code is original. The required programming is developed in the

        book.
      Knowledge of MATLAB programming is not a pre-requisite for the book.
      The Octave code is the same MATLAB code (with minor changes highlighted)
      The integration of computation throughout the book is original.
      The marrying of analytical and computational skills is original.

The theoretical content is similar to many outstanding text-books from the area of Statics and
Strength of Materials that have educated so many generations so well for so many years. This book
would be impossible without those resources and the author credits his knowledge to many of them,
both as a student and as an instructor in mechanical engineering for more than 35 years. During this
time the author has accessed many of them to gain understanding of the subject material.The author
would like to acknowledge the authors of all the text books in this area, though only a small list is
included below.

The books included here are primarily those that include Statics and/or Strength of Materials,
followed by some that only deal with structural mechanics. Many of the authors listed here have
separate books on Statics, Strength of Materials, and Dynamics. They are not included here
separately. For many books listed below later edition are available.

1. Ferdinand Beer, E. Russell Johnston, Jr., John DeWolf, and David Mazurek, Statics and
Mechanics of Materials, 2nd Edition, McGraw Hill.

2. Hibbeler, R. C., Statics and Strength of Materials, 5th Edition, Pearson.

3. George F. Limbrunner, Leonard Spiegel, Applied Statics and Strength of Materials 6th Edition,
Pearson.

4. Harold I. Morrow, Robert P. Kokernak, Statics and Strength of Materials, 5th Edition, Pearson.

5. James W Dally, Robert J Bonenberger, Statics and Mechanics of Materials: An Integrated
Treatment, College House Books.

6. William F. Riley, Leroy D. Sturges, Don H. Morris, Statics and Mechanics of Materials: An
Integrated Approach, 2nd Edition, Wiley.

                                                                       15
                                                                                                            Essential Mechanics

7. Fa-Hwa Cheng, Statics and Strength of Materials, 2nd Edition, McGraw Hill.
8. James Ambrose, Simplified Mechanics and Strength of Materials, 6th Edition, Wiley.
9. Anthony M. Bedford, Kenneth M. Liechti, Wallace Fowler, Statics and Mechanics of Materials,
Pearson.
10. Douglas W. Hull , Mastering Mechanics I, Using MATLAB: A Guide to Statics and Strength
of Materials 1st Edition.
11. Bichara B. Muvdi, Souhail Elhouar, Mechanics of Materials: With Applications in Excel, CRC
Press.
12. James L. Meriam, L. G. Kraige, Brian D. Harper, Solving Statics Problems in MATLAB to
accompany Engineering Mechanics Statics 6e, Wiley.
13. Megson, T. H. G., Aircraft Structures for Engineering Students, 5th Edition, Butterworth-
Heinemann.
14. Surya Patnaik, Dale Hopkins, Strength of Materials: A New Unified Theory for the 21st
Century, 1st Edition, Butterworth-Heinemann.
15. Bingen Yang, Stress, Strain, and Structural Dynamics - An Interactive Handbook of
Formulas, Solutions, and MATLAB Toolboxes, 1st Edition, Academic Press.
16. Robert Mott, Joseph A. Untener, Applied Strength of Materials, 6th Edition, Cengage.
Some images in the book are from sites like Wikipedia, Wikimedia Commons, or the national
agencies. Those images did not need permissions. If any image is used without permission it is
inadvertent. The author will remove them if identified.

                                                                       16
                      Essential Mechanics

ABOUT THE AUTHOR

P. Venkataraman graduated from I.I.T. Kanpur in 1974 with a B.Tech in Aeronautical Engineering.

He worked in Helicopter Design at Hindustan Aeronautics Ltd., Bangalore between 1974 and 1979.

He graduated from Rice University with a PhD from the Department of Mechanical Engineering and
Material Science in 1984.

He was a faculty in the Department of Mechanical Engineering at Rochester Institute of Technology
from 1983 to 2019.

Currently he is a retired academic with interests in publishing textbooks, creating mathematics
inspired digital design, learning Carnatic music, gardening, and experimenting with vegetarian
cuisine.

His other books can be accessed at: https://sites.google.com/site/venkatpan/my-books

                  17
                                                                                                            Essential Mechanics

1. PRELIMINARIES

Prior to dealing with ideas from mechanics we will attend to some preliminary information that is
important for communication of values involved in engineering calculations. This is the idea of
dimensions and units. They are independent of any discussion, of any topic, of any area, from
science and applied physics.
This chapter also suggests a way to get started with MATLAB. It provides some comments on the
way it will be used in the book. This assumes that MATLAB is available on your laptop or or have
access to it. Today it is also possible to access it on line through a browser as long as you have a
license for it.

                                                                       18
                                                                                                            Essential Mechanics

1.1 UNITS

What do you want to know when you see the giant pumpkin? There is a clue in the picture. Like most
of us you want to know how much it weighs.

I tell you "it weighs 2500!". As an engineer you would like to nail down the details and you have a
follow up question "2500 what?"

If you are reading this book in the US you probably instinctively assume it weighs 2500 [lb].
However if you are reading this in the rest of the world you will instinctively assume 2500 [kg].
One of the two is inaccurate since for the rest of the world the US pumpkin would be about 5514 [lb]
(this is heavier than your car!);

If I told you that "it weighs 2500 feet per second!"
You definitely know that something is odd - it cannot be "2500 feet per second "

As an engineer, particularly working in global teams, there is a need to communicate technical
information accurately- in this example - the weight of the pumpkin. If it weighs 2500 [lb], then it
should weigh 11200 [N] (N stands for Newton), or about 1142 [kg] (kg stands for kilogram). The
reason for two different numbers for the weight is that it is expressed in two different systems of
units -one used in USA (US System) and the other used in most of the world (SI System). In addition
different quantities are commonly (due to practice) expressed in certain ways even if the units do not
appear correct.

http://sunnyday.mit.edu/accidents/mco-oberg.htm

Figure 1.1.1 How much does it weigh?

There are three quantities we needed to express this technical information - the weight of the
pumpkin - (it is true for all other technical information too) are:

US System                             SI System

                                      19
                                                                                  Essential Mechanics
